"Region","FullnameShort","Fullname","Name"
"EMEA","\_Account Management (Commercial and Operational)\EMEA\Client Information","E:\FTP\_Account Management (Commercial and Operational)\EMEA\Client Information","Client Information"
"EMEA","\_Account Management (Commercial and Operational)\EMEA\Common Resources","E:\FTP\_Account Management (Commercial and Operational)\EMEA\Common Resources","Common Resources"
"EMEA","\_Account Management (Commercial and Operational)\EMEA\Newcastle","E:\FTP\_Account Management (Commercial and Operational)\EMEA\Newcastle","Newcastle"
"EMEA","\_Banks and Networks\EMEA\BINs and Issuers","E:\FTP\_Banks and Networks\EMEA\BINs and Issuers","BINs and Issuers"
"EMEA","\_Banks and Networks\EMEA\Mastercard","E:\FTP\_Banks and Networks\EMEA\Mastercard","Mastercard"
"EMEA","\_Banks and Networks\EMEA\Visa","E:\FTP\_Banks and Networks\EMEA\Visa","Visa"
"EMEA","\_Card Production\EMEA\Card Production","E:\FTP\_Card Production\EMEA\Card Production","Card Production"
"EMEA","\_Card Production\EMEA\Customers","E:\FTP\_Card Production\EMEA\Customers","Customers"
"EMEA","\_Card Production\EMEA\Mastercard","E:\FTP\_Card Production\EMEA\Mastercard","Mastercard"
"EMEA","\_Card Production\EMEA\PAULS","E:\FTP\_Card Production\EMEA\PAULS","PAULS"
"EMEA","\_Card Production\EMEA\Processes and Procedures","E:\FTP\_Card Production\EMEA\Processes and Procedures","Processes and Procedures"
"EMEA","\_Card Production\EMEA\Stock Management","E:\FTP\_Card Production\EMEA\Stock Management","Stock Management"
"EMEA","\_Card Production\EMEA\Visa","E:\FTP\_Card Production\EMEA\Visa","Visa"
"EMEA","\_Card Production\EMEA\Wallet Production","E:\FTP\_Card Production\EMEA\Wallet Production","Wallet Production"
"Americas","\_Clients\Americas\Client 1","E:\FTP\_Clients\Americas\Client 1","Client 1"
"Australia","\_Clients\Australia\Client 1","E:\FTP\_Clients\Australia\Client 1","Client 1"
"EMEA","\_Clients\EMEA\Client 1","E:\FTP\_Clients\EMEA\Client 1","Client 1"
"EMEA","\_Clients\EMEA\EML NOR","E:\FTP\_Clients\EMEA\EML NOR","EML NOR"
"Americas","\_Compliance-Fraud-Risk-Regulatory\Americas\1 Audits","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Americas\1 Audits","1 Audits"
"Americas","\_Compliance-Fraud-Risk-Regulatory\Americas\2 Policies and Procedures","E:\FTP\_Compliance-Fraud-Risk-Regulatory\Americas\2 Policies and Procedures","2 Policies and Procedures"
