"Region","FullnameShort","Fullname","Name"
"E","10 Payroll - Restricted - EMEA\E\10 Payroll - Restricted - EMEA","E:\BOX\EML Structure\10 Payroll - Restricted - EMEA\E\10 Payroll - Restricted - EMEA","10 Payroll - Restricted - EMEA"
"E","8 R and D - Restricted - EMEA\E\8 R and D - Restricted - EMEA","E:\BOX\EML Structure\8 R and D - Restricted - EMEA\E\8 R and D - Restricted - EMEA","8 R and D - Restricted - EMEA"
"Americas","_Account Management (Commercial and Operational)\Americas\U","E:\BOX\EML Structure\_Account Management (Commercial and Operational)\Americas\U","U"
"Australia","_Account Management (Commercial and Operational)\Australia\A","E:\BOX\EML Structure\_Account Management (Commercial and Operational)\Australia\A","A"
"Australia","_Account Management (Commercial and Operational)\Australia\AUS Do not use","E:\BOX\EML Structure\_Account Management (Commercial and Operational)\Australia\AUS Do not use","AUS Do not use"
"EMEA","_Account Management (Commercial and Operational)\EMEA\E","E:\BOX\EML Structure\_Account Management (Commercial and Operational)\EMEA\E","E"
"Global","_Account Management (Commercial and Operational)\Global\G","E:\BOX\EML Structure\_Account Management (Commercial and Operational)\Global\G","G"
"Americas","_Acquisitions and Investor Relations\Americas\U","E:\BOX\EML Structure\_Acquisitions and Investor Relations\Americas\U","U"
"Australia","_Acquisitions and Investor Relations\Australia\A","E:\BOX\EML Structure\_Acquisitions and Investor Relations\Australia\A","A"
"EMEA","_Acquisitions and Investor Relations\EMEA\E","E:\BOX\EML Structure\_Acquisitions and Investor Relations\EMEA\E","E"
"Global","_Acquisitions and Investor Relations\Global\G","E:\BOX\EML Structure\_Acquisitions and Investor Relations\Global\G","G"
"Americas","_Banks and Networks\Americas\U","E:\BOX\EML Structure\_Banks and Networks\Americas\U","U"
"Australia","_Banks and Networks\Australia\A","E:\BOX\EML Structure\_Banks and Networks\Australia\A","A"
"EMEA","_Banks and Networks\EMEA\E","E:\BOX\EML Structure\_Banks and Networks\EMEA\E","E"
"Global","_Banks and Networks\Global\G","E:\BOX\EML Structure\_Banks and Networks\Global\G","G"
"Americas","_Card Production\Americas\U","E:\BOX\EML Structure\_Card Production\Americas\U","U"
"Australia","_Card Production\Australia\A","E:\BOX\EML Structure\_Card Production\Australia\A","A"
"EMEA","_Card Production\EMEA\E","E:\BOX\EML Structure\_Card Production\EMEA\E","E"
"Global","_Card Production\Global\G","E:\BOX\EML Structure\_Card Production\Global\G","G"
"Americas","_Clients\Americas\U","E:\BOX\EML Structure\_Clients\Americas\U","U"
"Australia","_Clients\Australia\A","E:\BOX\EML Structure\_Clients\Australia\A","A"
"EMEA","_Clients\EMEA\E","E:\BOX\EML Structure\_Clients\EMEA\E","E"
"Global","_Clients\Global\G","E:\BOX\EML Structure\_Clients\Global\G","G"
"Americas","_Company Secretarial\Americas\U","E:\BOX\EML Structure\_Company Secretarial\Americas\U","U"
"Australia","_Company Secretarial\Australia\A","E:\BOX\EML Structure\_Company Secretarial\Australia\A","A"
"EMEA","_Company Secretarial\EMEA\E","E:\BOX\EML Structure\_Company Secretarial\EMEA\E","E"
"Global","_Company Secretarial\Global\G","E:\BOX\EML Structure\_Company Secretarial\Global\G","G"
"Americas","_Compliance-Fraud-Regulatory-Risk\Americas\1 Audits","E:\BOX\EML Structure\_Compliance-Fraud-Regulatory-Risk\Americas\1 Audits","1 Audits"
"Americas","_Compliance-Fraud-Regulatory-Risk\Americas\2 Policies and Procedures","E:\BOX\EML Structure\_Compliance-Fraud-Regulatory-Risk\Americas\2 Policies and Procedures","2 Policies and Procedures"
"Americas","_Compliance-Fraud-Regulatory-Risk\Americas\3 PVP","E:\BOX\EML Structure\_Compliance-Fraud-Regulatory-Risk\Americas\3 PVP","3 PVP"
"Americas","_Compliance-Fraud-Regulatory-Risk\Americas\4 Risk","E:\BOX\EML Structure\_Compliance-Fraud-Regulatory-Risk\Americas\4 Risk","4 Risk"
"Australia","_Compliance-Fraud-Regulatory-Risk\Australia\A","E:\BOX\EML Structure\_Compliance-Fraud-Regulatory-Risk\Australia\A","A"
"EMEA","_Compliance-Fraud-Regulatory-Risk\EMEA\E","E:\BOX\EML Structure\_Compliance-Fraud-Regulatory-Risk\EMEA\E","E"
"Global","_Compliance-Fraud-Regulatory-Risk\Global\G","E:\BOX\EML Structure\_Compliance-Fraud-Regulatory-Risk\Global\G","G"
"Americas","_Customer Service\Americas\1 Personnel","E:\BOX\EML Structure\_Customer Service\Americas\1 Personnel","1 Personnel"
"Americas","_Customer Service\Americas\2 Policies and Procedures","E:\BOX\EML Structure\_Customer Service\Americas\2 Policies and Procedures","2 Policies and Procedures"
"Americas","_Customer Service\Americas\3 Disputes","E:\BOX\EML Structure\_Customer Service\Americas\3 Disputes","3 Disputes"
"Americas","_Customer Service\Americas\4 Reporting","E:\BOX\EML Structure\_Customer Service\Americas\4 Reporting","4 Reporting"
"Americas","_Customer Service\Americas\5 Telephony","E:\BOX\EML Structure\_Customer Service\Americas\5 Telephony","5 Telephony"
"Americas","_Customer Service\Americas\U","E:\BOX\EML Structure\_Customer Service\Americas\U","U"
"Australia","_Customer Service\Australia\1 Personnel","E:\BOX\EML Structure\_Customer Service\Australia\1 Personnel","1 Personnel"
"Australia","_Customer Service\Australia\2 Policies and Procedures","E:\BOX\EML Structure\_Customer Service\Australia\2 Policies and Procedures","2 Policies and Procedures"
"Australia","_Customer Service\Australia\3 Disputes","E:\BOX\EML Structure\_Customer Service\Australia\3 Disputes","3 Disputes"
"Australia","_Customer Service\Australia\4 Reporting","E:\BOX\EML Structure\_Customer Service\Australia\4 Reporting","4 Reporting"
"Australia","_Customer Service\Australia\5 Telephony","E:\BOX\EML Structure\_Customer Service\Australia\5 Telephony","5 Telephony"
"Australia","_Customer Service\Australia\A","E:\BOX\EML Structure\_Customer Service\Australia\A","A"
"EMEA","_Customer Service\EMEA\E","E:\BOX\EML Structure\_Customer Service\EMEA\E","E"
"Global","_Customer Service\Global\G","E:\BOX\EML Structure\_Customer Service\Global\G","G"
"Americas","_Customer Success\Americas\U","E:\BOX\EML Structure\_Customer Success\Americas\U","U"
"Australia","_Customer Success\Australia\A","E:\BOX\EML Structure\_Customer Success\Australia\A","A"
"EMEA","_Customer Success\EMEA\E","E:\BOX\EML Structure\_Customer Success\EMEA\E","E"
"Global","_Customer Success\Global\G","E:\BOX\EML Structure\_Customer Success\Global\G","G"
"Americas","_Directors\Americas\U","E:\BOX\EML Structure\_Directors\Americas\U","U"
"Australia","_Directors\Australia\A","E:\BOX\EML Structure\_Directors\Australia\A","A"
"EMEA","_Directors\EMEA\E","E:\BOX\EML Structure\_Directors\EMEA\E","E"
"Global","_Directors\Global\G","E:\BOX\EML Structure\_Directors\Global\G","G"
"Americas","_E Commerce\Americas\U","E:\BOX\EML Structure\_E Commerce\Americas\U","U"
"Australia","_E Commerce\Australia\A","E:\BOX\EML Structure\_E Commerce\Australia\A","A"
"EMEA","_E Commerce\EMEA\E","E:\BOX\EML Structure\_E Commerce\EMEA\E","E"
"Global","_E Commerce\Global\G","E:\BOX\EML Structure\_E Commerce\Global\G","G"
"Americas","_Executive Team\Americas\U","E:\BOX\EML Structure\_Executive Team\Americas\U","U"
"Australia","_Executive Team\Australia\A","E:\BOX\EML Structure\_Executive Team\Australia\A","A"
"EMEA","_Executive Team\EMEA\E","E:\BOX\EML Structure\_Executive Team\EMEA\E","E"
"Global","_Executive Team\Global\G","E:\BOX\EML Structure\_Executive Team\Global\G","G"
"Americas","_Finance\Americas\U","E:\BOX\EML Structure\_Finance\Americas\U","U"
"Australia","_Finance\Australia\A","E:\BOX\EML Structure\_Finance\Australia\A","A"
"EMEA","_Finance\EMEA\E","E:\BOX\EML Structure\_Finance\EMEA\E","E"
"Global","_Finance\Global\G","E:\BOX\EML Structure\_Finance\Global\G","G"
