"Region","FullnameShort","Fullname","Name"
"Americas","_Account Management (Commercial and Operational)\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Account Management (Commercial and Operational)\Americas\U","U"
"Australia","_Account Management (Commercial and Operational)\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Account Management (Commercial and Operational)\Australia\A","A"
"EMEA","_Account Management (Commercial and Operational)\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Account Management (Commercial and Operational)\EMEA\E","E"
"Global","_Account Management (Commercial and Operational)\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Account Management (Commercial and Operational)\Global\G","G"
"Americas","_Acquisitions and Investor Relations\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Acquisitions and Investor Relations\Americas\U","U"
"Australia","_Acquisitions and Investor Relations\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Acquisitions and Investor Relations\Australia\A","A"
"EMEA","_Acquisitions and Investor Relations\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Acquisitions and Investor Relations\EMEA\E","E"
"Global","_Acquisitions and Investor Relations\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Acquisitions and Investor Relations\Global\G","G"
"Americas","_Banks and Networks\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Banks and Networks\Americas\U","U"
"Australia","_Banks and Networks\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Banks and Networks\Australia\A","A"
"EMEA","_Banks and Networks\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Banks and Networks\EMEA\E","E"
"Global","_Banks and Networks\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Banks and Networks\Global\G","G"
"Americas","_Card Production\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Card Production\Americas\U","U"
"Australia","_Card Production\Australia\A","D:\EMH_Data\OneDrive Folder Structure\_Card Production\Australia\A","A"
"EMEA","_Card Production\EMEA\E","D:\EMH_Data\OneDrive Folder Structure\_Card Production\EMEA\E","E"
"Global","_Card Production\Global\G","D:\EMH_Data\OneDrive Folder Structure\_Card Production\Global\G","G"
"Americas","_Clients\Americas\U","D:\EMH_Data\OneDrive Folder Structure\_Clients\Americas\U","U"
